AI Score,Years of Experience,Age,edu_Bachelor,edu_High School,edu_Master,edu_PhD
2.0,3,37,True,False,False,False
1.0,0,39,True,False,False,False
3.0,0,33,False,False,True,False
3.0,3,60,True,False,False,False
5.0,4,37,False,False,True,False
2.0,2,48,False,False,True,False
0.0,1,35,False,True,False,False
1.0,1,56,True,False,False,False
3.0,2,24,True,False,False,False
4.0,2,32,False,False,False,True
2.0,0,36,True,False,False,False
2.0,2,34,True,False,False,False
2.0,3,40,True,False,False,False
6.0,8,41,False,False,True,False
2.0,3,29,True,False,False,False
2.0,2,44,True,False,False,False
1.0,1,41,True,False,False,False
2.0,1,36,False,False,True,False
2.0,2,50,True,False,False,False
2.0,0,24,False,False,True,False
2.0,1,29,False,False,True,False
1.0,0,42,False,True,False,False
2.0,1,27,False,False,True,False
6.0,9,45,True,False,False,False
2.0,4,31,False,True,False,False
2.0,2,35,False,False,True,False
1.0,1,26,True,False,False,False
1.0,1,35,True,False,False,False
1.0,1,27,True,False,False,False
2.0,1,34,False,False,True,False
2.0,0,41,False,False,True,False
2.0,3,41,True,False,False,False
4.0,7,37,False,True,False,False
1.0,0,23,True,False,False,False
1.0,1,43,True,False,False,False
5.0,2,32,False,False,True,False
2.0,1,45,False,False,True,False
1.0,0,37,True,False,False,False
1.0,2,33,False,True,False,False
4.0,3,43,True,False,False,False
3.0,2,26,False,False,True,False
0.0,0,28,False,True,False,False
1.0,1,41,True,False,False,False
2.0,2,35,True,False,False,False
1.0,0,28,True,False,False,False
2.0,1,51,False,False,True,False
2.0,2,50,False,False,True,False
2.0,1,39,False,False,True,False
1.0,0,52,True,False,False,False
1.0,0,31,True,False,False,False
2.0,2,32,True,False,False,False
1.0,0,32,True,False,False,False
1.0,0,22,True,False,False,False
2.0,1,37,True,False,False,False
1.0,1,49,True,False,False,False
5.0,7,35,True,False,False,False
4.0,3,46,False,False,True,False
6.0,7,32,True,False,False,False
6.0,6,36,False,False,True,False
1.0,0,24,True,False,False,False
2.0,2,46,True,False,False,False
2.0,2,33,False,False,True,False
0.0,1,37,False,True,False,False
4.0,5,45,True,False,False,False
0.0,0,60,True,False,False,False
1.0,2,40,False,True,False,False
1.0,0,35,True,False,False,False
1.0,1,34,True,False,False,False
4.0,5,50,False,False,True,False
4.0,4,47,False,False,True,False
3.0,1,43,False,False,True,False
2.0,1,40,True,False,False,False
1.0,1,46,True,False,False,False
3.0,3,36,False,False,True,False
1.0,0,39,True,False,False,False
6.0,5,31,False,False,True,False
4.0,5,26,True,False,False,False
1.0,0,42,True,False,False,False
5.0,6,27,False,False,True,False
8.0,12,53,False,True,False,False
6.0,6,53,True,False,False,False
1.0,1,26,True,False,False,False
4.0,3,34,True,False,False,False
1.0,1,48,True,False,False,False
4.0,4,41,False,False,True,False
2.0,0,43,False,False,True,False
2.0,1,37,True,False,False,False
1.0,1,38,True,False,False,False
3.0,2,30,True,False,False,False
4.0,2,47,False,False,True,False
2.0,1,48,True,False,False,False
2.0,2,35,True,False,False,False
4.0,3,55,True,False,False,False
2.0,2,46,True,False,False,False
0.0,1,55,False,True,False,False
1.0,0,40,True,False,False,False
2.0,1,42,True,False,False,False
3.0,1,37,False,False,True,False
6.0,3,52,False,False,True,False
1.0,1,33,True,False,False,False
2.0,1,30,True,False,False,False
1.0,2,59,True,False,False,False
4.0,3,59,False,False,True,False
2.0,2,55,True,False,False,False
4.0,5,40,False,False,True,False
4.0,3,42,True,False,False,False
5.0,2,28,False,False,True,False
2.0,1,20,True,False,False,False
4.0,4,24,False,False,True,False
0.0,0,54,True,False,False,False
1.0,0,40,True,False,False,False
4.0,0,43,False,False,True,False
3.0,1,39,False,False,True,False
2.0,3,34,True,False,False,False
2.0,3,39,True,False,False,False
1.0,2,35,True,False,False,False
4.0,3,24,True,False,False,False
3.0,3,57,False,False,True,False
4.0,4,34,True,False,False,False
1.0,1,49,True,False,False,False
2.0,1,38,False,False,True,False
4.0,5,54,True,False,False,False
3.0,3,24,False,False,True,False
2.0,2,37,True,False,False,False
2.0,0,40,False,False,True,False
4.0,3,39,False,False,True,False
8.0,12,46,False,False,True,False
3.0,3,53,False,False,True,False
3.0,1,54,True,False,False,False
2.0,2,37,True,False,False,False
4.0,5,38,True,False,False,False
5.0,4,42,False,False,True,False
1.0,2,46,False,True,False,False
2.0,2,36,False,False,True,False
3.0,1,32,True,False,False,False
2.0,3,37,True,False,False,False
2.0,0,44,False,False,True,False
3.0,4,55,True,False,False,False
2.0,0,45,False,False,True,False
1.0,0,30,True,False,False,False
3.0,0,43,False,False,True,False
1.0,2,25,True,False,False,False
1.0,1,47,True,False,False,False
1.0,0,33,True,False,False,False
2.0,2,18,True,False,False,False
1.0,2,43,False,True,False,False
3.0,2,38,True,False,False,False
5.0,1,44,False,False,False,True
0.0,0,47,True,False,False,False
2.0,0,44,False,False,False,True
2.0,2,36,False,False,True,False
2.0,2,47,True,False,False,False
1.0,1,42,True,False,False,False
1.0,0,55,True,False,False,False
2.0,1,32,True,False,False,False
2.0,0,30,True,False,False,False
4.0,6,27,True,False,False,False
2.0,2,59,True,False,False,False
0.0,0,49,False,True,False,False
2.0,2,54,True,False,False,False
4.0,2,39,False,False,True,False
5.0,5,35,True,False,False,False
3.0,2,65,True,False,False,False
4.0,4,27,True,False,False,False
2.0,2,40,False,False,True,False
2.0,2,36,True,False,False,False
5.0,6,50,True,False,False,False
4.0,3,50,True,False,False,False
2.0,3,29,True,False,False,False
5.0,8,33,True,False,False,False
2.0,1,39,False,False,True,False
4.0,5,57,True,False,False,False
2.0,1,30,False,True,False,False
2.0,2,25,True,False,False,False
4.0,2,46,False,False,True,False
3.0,1,18,False,False,True,False
3.0,3,61,False,False,True,False
2.0,2,42,True,False,False,False
3.0,1,45,False,False,True,False
2.0,3,35,True,False,False,False
3.0,1,43,False,False,True,False
2.0,1,38,True,False,False,False
2.0,2,34,True,False,False,False
5.0,5,39,True,False,False,False
1.0,0,51,False,False,True,False
0.0,0,44,False,True,False,False
2.0,1,28,False,False,True,False
4.0,5,40,False,False,True,False
2.0,0,35,False,False,True,False
2.0,2,18,True,False,False,False
3.0,4,44,True,False,False,False
0.0,0,45,False,True,False,False
2.0,0,39,True,False,False,False
3.0,1,32,False,False,True,False
4.0,0,28,False,False,True,False
2.0,1,44,True,False,False,False
3.0,2,41,True,False,False,False
1.0,1,49,True,False,False,False
3.0,0,44,False,False,True,False
3.0,2,34,True,False,False,False
1.0,0,44,True,False,False,False
4.0,2,42,False,False,True,False
1.0,0,38,False,False,True,False
4.0,4,25,False,False,True,False
4.0,2,42,False,False,True,False
2.0,2,49,False,False,True,False
4.0,3,54,False,False,True,False
1.0,1,27,True,False,False,False
2.0,2,48,False,False,True,False
1.0,1,48,True,False,False,False
1.0,1,54,True,False,False,False
2.0,2,33,True,False,False,False
